  [1m[36m (18.0ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_users_on_email')[0m
  [1m[35m (0.2ms)[0m  CREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120414200353')[0m
  [1m[35m (102.7ms)[0m  commit transaction
Migrating to AddConfirmableFieldsToUsers (20120415015844)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.8ms)[0m  ALTER TABLE "users" ADD "confirmation_token" varchar(255)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "users" ADD "confirmed_at" datetime[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "users" ADD "confirmation_sent_at" datetime
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "users" ADD "unconfirmed_email" varchar(255)[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120415015844')
  [1m[36m (72.2ms)[0m  [1mcommit transaction[0m
Migrating to AddUserIdToTickets (20120415184907)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "tickets" ADD "user_id" integer[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("tickets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_tickets_on_project_id')[0m
  [1m[35m (0.4ms)[0m  CREATE INDEX "index_tickets_on_user_id" ON "tickets" ("user_id")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120415184907')[0m
  [1m[35m (82.5ms)[0m  commit transaction
Migrating to AddAdminToUsers (20120416114706)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.9ms)[0m  ALTER TABLE "users" ADD "admin" boolean DEFAULT 'f'
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120416114706')[0m
  [1m[35m (55.6ms)[0m  commit transaction
Migrating to CreatePermissions (20120423001829)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.7ms)[0m  CREATE TABLE "permissions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "thing_id" integer, "thing_type" varchar(255), "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120423001829')[0m
  [1m[35m (68.8ms)[0m  commit transaction
Migrating to AddAttachmentAssetToTicket (20120518054611)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.7ms)[0m  ALTER TABLE "tickets" ADD "asset_file_name" varchar(255)
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "tickets" ADD "asset_content_type" varchar(255)[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "tickets" ADD "asset_file_size" integer
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "tickets" ADD "asset_updated_at" datetime[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120518054611')
  [1m[36m (66.3ms)[0m  [1mcommit transaction[0m
Migrating to CreateAssets (20120519013012)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mCREATE TABLE "assets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "asset_file_name" varchar(255), "asset_file_size" integer, "asset_content_type" varchar(255), "asset_updated_at" datetime, "ticket_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.7ms)[0m  CREATE TEMPORARY TABLE "altered_tickets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "description" text, "project_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "user_id" integer, "asset_file_name" varchar(255), "asset_content_type" varchar(255), "asset_file_size" integer, "asset_updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_user_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_tickets_on_project_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_tickets_on_user_id" ON "altered_tickets" ("user_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_tickets_on_user_id')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_tickets_on_project_id" ON "altered_tickets" ("project_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "tickets"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "tickets"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "tickets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "description" text, "project_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "user_id" integer, "asset_content_type" varchar(255), "asset_file_size" integer, "asset_updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_tickets_on_project_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('temp_index_altered_tickets_on_user_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_tickets_on_project_id" ON "tickets" ("project_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_project_id')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_tickets_on_user_id" ON "tickets" ("user_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_tickets"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "altered_tickets"[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_tickets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "description" text, "project_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "user_id" integer, "asset_content_type" varchar(255), "asset_file_size" integer, "asset_updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_user_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_tickets_on_project_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_tickets_on_user_id" ON "altered_tickets" ("user_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_tickets_on_user_id')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_tickets_on_project_id" ON "altered_tickets" ("project_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "tickets"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "tickets"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "tickets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "description" text, "project_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "user_id" integer, "asset_content_type" varchar(255), "asset_updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_tickets_on_project_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('temp_index_altered_tickets_on_user_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_tickets_on_project_id" ON "tickets" ("project_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_project_id')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_tickets_on_user_id" ON "tickets" ("user_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_tickets"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_tickets"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_tickets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "description" text, "project_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "user_id" integer, "asset_content_type" varchar(255), "asset_updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_user_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_tickets_on_project_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_tickets_on_user_id" ON "altered_tickets" ("user_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_tickets_on_user_id')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_tickets_on_project_id" ON "altered_tickets" ("project_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "tickets"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "tickets"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "tickets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "description" text, "project_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "user_id" integer, "asset_updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_tickets_on_project_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_tickets_on_user_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_tickets_on_project_id" ON "tickets" ("project_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_project_id')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_tickets_on_user_id" ON "tickets" ("user_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_tickets"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_tickets"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_tickets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "description" text, "project_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "user_id" integer, "asset_updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_user_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_tickets_on_project_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_tickets_on_user_id" ON "altered_tickets" ("user_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_tickets_on_user_id')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_tickets_on_project_id" ON "altered_tickets" ("project_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "tickets"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "tickets"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "tickets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "description" text, "project_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "user_id" integer) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_tickets")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_tickets_on_project_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_tickets_on_user_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_tickets_on_project_id" ON "tickets" ("project_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_project_id')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_tickets_on_user_id" ON "tickets" ("user_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_tickets"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_tickets"[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120519013012')
  [1m[36m (88.3ms)[0m  [1mcommit transaction[0m
Migrating to CreateComments (20120529222043)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "text" text, "ticket_id" integer, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120529222043')
  [1m[36m (70.1ms)[0m  [1mcommit transaction[0m
Migrating to CreateStates (20120601062646)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "states" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "color" varchar(255), "background" varchar(255)) [0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "tickets" ADD "state_id" integer
  [1m[36m (0.2ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_user_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_tickets_on_project_id')[0m
  [1m[35m (0.3ms)[0m  CREATE INDEX "index_tickets_on_state_id" ON "tickets" ("state_id")
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "comments" ADD "state_id" integer[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120601062646')
  [1m[36m (74.7ms)[0m  [1mcommit transaction[0m
Migrating to AddPreviousStateIdToComments (20120602105049)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "comments" ADD "previous_state_id" integer[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120602105049')
  [1m[36m (75.3ms)[0m  [1mcommit transaction[0m
Migrating to AddDefaultToStates (20120610043514)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "states" ADD "default" boolean DEFAULT 'f'[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120610043514')
  [1m[36m (61.5ms)[0m  [1mcommit transaction[0m
  [1m[35m (1.0ms)[0m  select sqlite_version(*)
  [1m[36m (0.2ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("assets")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("comments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("permissions")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("projects")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("states")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("tickets")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_state_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_tickets_on_user_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_tickets_on_project_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_users_on_reset_password_token')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_users_on_email')[0m
  [1m[36m (0.2ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 FROM "users" WHERE "users"."email" = 'admin@ticketee.com' LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."confirmation_token" = 'rtgUscoKp52GioHyru1t' LIMIT 1
Binary data inserted for `string` type on column `encrypted_password`
  [1m[36mSQL (2.8ms)[0m  [1mINSERT INTO "users" ("admin", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "email", "encrypted_password", "last_sign_in_at", "last_sign_in_ip", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "unconfirmed_email", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["admin", false], ["confirmation_sent_at", Mon, 09 Jul 2012 10:39:35 UTC +00:00], ["confirmation_token", "rtgUscoKp52GioHyru1t"], ["confirmed_at", nil], ["created_at", Mon, 09 Jul 2012 10:39:35 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["email", "admin@ticketee.com"], ["encrypted_password", "$2a$10$E6iydbwV6tW82YIEk0eOAulmFWic15UNqaHx9svl0o6A5G/FhCgeK"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["unconfirmed_email", nil], ["updated_at", Mon, 09 Jul 2012 10:39:35 UTC +00:00]]
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/mailer/confirmation_instructions.html.erb (5.9ms)

Sent mail to admin@ticketee.com (1246ms)
Date: Mon, 09 Jul 2012 16:09:36 +0530
From: please-change-me-at-config-initializers-devise@example.com
Reply-To: please-change-me-at-config-initializers-devise@example.com
To: admin@ticketee.com
Message-ID: <4ffab4e85fef7_749f45c101253647@viruby.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: 7bit

<p>Welcome admin@ticketee.com!</p>

<p>You can confirm your account email through the link below:</p>

<p><a href="http://localhost:3000/users/confirmation?confirmation_token=rtgUscoKp52GioHyru1t">Confirm my account</a></p>

  [1m[35m (144.9ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  UPDATE "users" SET "admin" = 't', "confirmation_token" = NULL, "confirmed_at" = '2012-07-09 10:39:37.768075', "updated_at" = '2012-07-09 10:39:37.769372' WHERE "users"."id" = 1
  [1m[36m (70.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "projects" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Mon, 09 Jul 2012 10:39:37 UTC +00:00], ["name", "Ticketee Beta"], ["updated_at", Mon, 09 Jul 2012 10:39:37 UTC +00:00]]
  [1m[35m (60.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "states" ("background", "color", "default", "name") VALUES (?, ?, ?, ?)  [["background", "#85FF00"], ["color", "white"], ["default", true], ["name", "New"]]
  [1m[36m (58.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "states" ("background", "color", "default", "name") VALUES (?, ?, ?, ?)[0m  [["background", "#00CFFD"], ["color", "white"], ["default", false], ["name", "Open"]]
  [1m[35m (120.9ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "states" ("background", "color", "default", "name") VALUES (?, ?, ?, ?)  [["background", "black"], ["color", "white"], ["default", false], ["name", "Closed"]]
  [1m[36m (97.5ms)[0m  [1mcommit transaction[0m


Started GET "/" for 192.168.0.91 at 2012-07-09 16:09:53 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
Completed 401 Unauthorized in 121ms


Started GET "/users/sign_in" for 192.168.0.91 at 2012-07-09 16:09:53 +0530
Processing by Devise::SessionsController#new as HTML
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/shared/_links.erb (3.3ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/sessions/new.html.erb within layouts/application (53.2ms)
Compiled application.css  (0ms)  (pid 29871)
Compiled jquery.js  (2ms)  (pid 29871)
Compiled jquery_ujs.js  (0ms)  (pid 29871)
Compiled admin/permissions.js  (506ms)  (pid 29871)
Compiled admin/states.js  (155ms)  (pid 29871)
Compiled admin/users.js  (155ms)  (pid 29871)
Compiled comments.js  (156ms)  (pid 29871)
Compiled files.js  (156ms)  (pid 29871)
Compiled projects.js  (155ms)  (pid 29871)
Compiled tickets.js  (160ms)  (pid 29871)
Compiled users.js  (155ms)  (pid 29871)
Compiled application.js  (1856ms)  (pid 29871)
Completed 200 OK in 2036ms (Views: 2005.3ms | ActiveRecord: 0.8ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /application.css - 200 OK (3ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /jquery.js - 200 OK (3ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /jquery_ujs.js - 200 OK (2ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /admin/states.js - 200 OK (2ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /admin/users.js - 200 OK (1ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /admin/permissions.js - 200 OK (2ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /comments.js - 200 OK (1ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /files.js - 200 OK (1ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /projects.js - 200 OK (1ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /tickets.js - 200 OK (1ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /users.js - 200 OK (2ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:09:56 +0530
Served asset /application.js - 200 OK (14ms)


Started POST "/users/sign_in" for 192.168.0.91 at 2012-07-09 16:10:28 +0530
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"atY/vUpm1u5V3FflqYeaE8okThFVBI1upk7dLF+N394=", "user"=>{"email"=>"admin@ticketee.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Sign in"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'admin@ticketee.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  UPDATE "users" SET "last_sign_in_at" = '2012-07-09 10:40:29.160014', "current_sign_in_at" = '2012-07-09 10:40:29.160014', "last_sign_in_ip" = '192.168.0.91', "current_sign_in_ip" = '192.168.0.91', "sign_in_count" = 1, "updated_at" = '2012-07-09 10:40:29.161816' WHERE "users"."id" = 1
  [1m[36m (89.4ms)[0m  [1mcommit transaction[0m
Redirected to http://156.ticket.ntn/
Completed 302 Found in 362ms (ActiveRecord: 0.0ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:10:29 +0530
Processing by ProjectsController#index as HTML
